chembl_id	name	smiles	pAff
CHEMBL2204582	(S,3S,3'S,6S,6'S,7S,7'S,9aS,9a'S)-N,N'-((1S,1'S)-2,2'-(octane-1,8-diylbis(azanediyl))bis(2-oxo-1-phenylethane-2,1-diyl))bis(7-(hydroxymethyl)-6-((S)-2-(methylamino)butanamido)-5-oxooctahydro-1H-pyrrolo[1,2-a]azepine-3-carboxamide)di-2,2,2-trifluoroacetate	CC[C@H](NC)C(=O)N[C@H]1[C@@H](CO)CC[C@H]2CC[C@H](N2C1=O)C(=O)N[C@H](C(=O)NCCCCCCCCNC(=O)[C@@H](NC(=O)[C@@H]3CC[C@@H]4CC[C@H](CO)[C@H](NC(=O)[C@H](CC)NC)C(=O)N34)c5ccccc5)c6ccccc6.OC(=O)C(F)(F)F	8.72124639905
CHEMBL2205246	(S,3S,3'S,6S,6'S,7S,7'S,9aS,9a'S)-N,N'-((1S,19S)-2,18-dioxo-1,19-diphenyl-7,10,13-trioxa-3,17-diazanonadecane-1,19-diyl)bis(7-(hydroxymethyl)-6-((S)-2-(methylamino)butanamido)-5-oxooctahydro-1H-pyrrolo[1,2-a]azepine-3-carboxamide)di-2,2,2-trifluoroacetate	CC[C@H](NC)C(=O)N[C@H]1[C@@H](CO)CC[C@H]2CC[C@H](N2C1=O)C(=O)N[C@H](C(=O)NCCCOCCOCCOCCCNC(=O)[C@@H](NC(=O)[C@@H]3CC[C@@H]4CC[C@H](CO)[C@H](NC(=O)[C@H](CC)NC)C(=O)N34)c5ccccc5)c6ccccc6.OC(=O)C(F)(F)F	8.82390874094
CHEMBL2205247	(S,3S,3'S,6S,6'S,7S,7'S,9aS,9a'S)-N,N'-((1S,1'S)-2,2'-(5,5'-(3,4-dioxocyclobut-1-ene-1,2-diyl)bis(azanediyl)bis(pentane-5,1-diyl))bis(azanediyl)bis(2-oxo-1-phenylethane-2,1-diyl))bis(7-(hydroxymethyl)-6-((S)-2-(methylamino)butanamido)-5-oxooctahydro-1H-pyrrolo[1,2-a]azepine-3-carboxamide)di-2,2,2-trifluoroacetate	CC[C@H](NC)C(=O)N[C@H]1[C@@H](CO)CC[C@H]2CC[C@H](N2C1=O)C(=O)N[C@H](C(=O)NCCCCCNC3=C(NCCCCCNC(=O)[C@@H](NC(=O)[C@@H]4CC[C@@H]5CC[C@H](CO)[C@H](NC(=O)[C@H](CC)NC)C(=O)N45)c6ccccc6)C(=O)C3=O)c7ccccc7.OC(=O)C(F)(F)F	8.58502665203
CHEMBL2205248	N1,N10-bis(2-((S)-2-((3S,6S,7S,9aS)-7-(hydroxymethyl)-6-((S)-2-(methylamino)butanamido)-5-oxooctahydro-1H-pyrrolo[1,2-a]azepine-3-carboxamido)-2-phenylacetamido)ethyl)deca-4,6-diynediamide di-2,2,2-trifluoroacetate	CC[C@H](NC)C(=O)N[C@H]1[C@@H](CO)CC[C@H]2CC[C@H](N2C1=O)C(=O)N[C@H](C(=O)NCCNC(=O)CCC#CC#CCCC(=O)NCCNC(=O)[C@@H](NC(=O)[C@@H]3CC[C@@H]4CC[C@H](CO)[C@H](NC(=O)[C@H](CC)NC)C(=O)N34)c5ccccc5)c6ccccc6.OC(=O)C(F)(F)F	8.95860731484
CHEMBL2205249	(S,3S,3'S,6S,6'S,7R,7'R,9aS,9a'S)-N,N'-((1S,1'S)-(1,1'-(4,4'-(1,4-phenylene)bis(butane-4,1-diyl))bis(1H-1,2,3-triazole-4,1-diyl))bis(phenylmethylene))bis(7-((benzylamino)methyl)-6-((S)-2-(methylamino)butanamido)-5-oxooctahydro-1H-pyrrolo[1,2-a]azepine-3-carboxamide)di-2,2,2-trifluoroacetate	CC[C@H](NC)C(=O)N[C@H]1[C@@H](CNCc2ccccc2)CC[C@H]3CC[C@H](N3C1=O)C(=O)N[C@@H](c4ccccc4)c5cn(CCCCc6ccc(CCCCn7cc(nn7)[C@@H](NC(=O)[C@@H]8CC[C@@H]9CC[C@H](CNCc%10ccccc%10)[C@H](NC(=O)[C@H](CC)NC)C(=O)N89)c%11ccccc%11)cc6)nn5.OC(=O)C(F)(F)F	7.75448733219
CHEMBL2348613	(S,5S,5'S,8S,8'S,10aR,10a'R)-3,3'-(3,3'-(1,4-Phenylene)bis-(propanoyl))bi s(N-benzhydryl-5-((S)-2-(methylamino)-propanamido)-6-oxodecahydropyrrolo[1,2-a][1,5]diazocine-8-carboxamide)	CN[C@@H](C)C(=O)N[C@H]1CN(CC[C@H]2CC[C@H](N2C1=O)C(=O)NC(c3ccccc3)c4ccccc4)C(=O)CCc5ccc(CCC(=O)N6CC[C@H]7CC[C@H](N7C(=O)[C@H](C6)NC(=O)[C@H](C)NC)C(=O)NC(c8ccccc8)c9ccccc9)cc5	7.252699553357999
CHEMBL2348614	(S,5S,5'S,8S,8'S,10aR,10a'R)-3,3'-(2,2'-(1,4-Phenylene)bis-(acetyl))bis(N-benzhydryl-5-((S)-2-(methylamino)propanamido)-6-oxodecahydropyrrolo[1,2-a][1,5]diazocine-8-carboxamide)	CN[C@@H](C)C(=O)N[C@H]1CN(CC[C@H]2CC[C@H](N2C1=O)C(=O)NC(c3ccccc3)c4ccccc4)C(=O)Cc5ccc(CC(=O)N6CC[C@H]7CC[C@H](N7C(=O)[C@H](C6)NC(=O)[C@H](C)NC)C(=O)NC(c8ccccc8)c9ccccc9)cc5	7.680521818498001
CHEMBL2348615	(S,5S,5'S,8S,8'S,10aR,10a'R)-N3,N3'-(octane-1,8-diyl)bis(N8-benzhydryl-5-((S)-2-(methylamino)propanamido)-6-oxooctahydropyrrolo[1,2-a][1,5]diazocine-3,8(4H)-dicarboxamide)	CN[C@@H](C)C(=O)N[C@H]1CN(CC[C@H]2CC[C@H](N2C1=O)C(=O)NC(c3ccccc3)c4ccccc4)C(=O)NCCCCCCCCNC(=O)N5CC[C@H]6CC[C@H](N6C(=O)[C@H](C5)NC(=O)[C@H](C)NC)C(=O)NC(c7ccccc7)c8ccccc8	7.444351489733
CHEMBL2348616	(S,5S,5'S,8S,8'S,10aR,10a'R)-N3,N3'-(butane-1,4-diyl)bis(N8-benzhydryl-5-((S)-2-(methylamino)propanamido)-6-oxooctahydropyrrolo[1,2-a][1,5]diazocine-3,8(4H)-dicarboxamide)	CN[C@@H](C)C(=O)N[C@H]1CN(CC[C@H]2CC[C@H](N2C1=O)C(=O)NC(c3ccccc3)c4ccccc4)C(=O)NCCCCNC(=O)N5CC[C@H]6CC[C@H](N6C(=O)[C@H](C5)NC(=O)[C@H](C)NC)C(=O)NC(c7ccccc7)c8ccccc8	7.781979205988
CHEMBL2348617	(S,5S,5'S,8S,8'S,10aR,10a'R)-3,3'-(piperazine-1,4-diylbis(oxomethylene))bis(N-benzhydryl-5-((S)-2-(methylamino)propanamido)-6-oxodecahydropyrrolo[1,2-a][1,5]diazocine-8-carboxamide)	CN[C@@H](C)C(=O)N[C@H]1CN(CC[C@H]2CC[C@H](N2C1=O)C(=O)NC(c3ccccc3)c4ccccc4)C(=O)N5CCN(CC5)C(=O)N6CC[C@H]7CC[C@H](N7C(=O)[C@H](C6)NC(=O)[C@H](C)NC)C(=O)NC(c8ccccc8)c9ccccc9	7.618441377562999
CHEMBL2348618	(S,5S,5'S,8S,8'S,10aR,10a'R)-N3,N3'-((1S,4S)-cyclohexane-1,4-diyl)bis(N8-benzhydryl-5-((S)-2-(methylamino)propanamido)-6-oxooctahydropyrrolo[1,2-a][1,5]diazocine-3,8(4H)-dicarboxamide)	CN[C@@H](C)C(=O)N[C@H]1CN(CC[C@H]2CC[C@H](N2C1=O)C(=O)NC(c3ccccc3)c4ccccc4)C(=O)N[C@@H]5CC[C@H](CC5)NC(=O)N6CC[C@H]7CC[C@H](N7C(=O)[C@H](C6)NC(=O)[C@H](C)NC)C(=O)NC(c8ccccc8)c9ccccc9	7.648371657523
CHEMBL2348619	(S,5S,5'S,8S,8'S,10aR,10a'R)-N3,N3'-(4,4'-oxybis(4,1-phenylene))bis(N8-benzhydryl-5-((S)-2-(methylamino)propanamido)-6-oxooctahydropyrrolo[1,2-a][1,5]diazocine-3,8(4H)-dicarboxamide)	CN[C@@H](C)C(=O)N[C@H]1CN(CC[C@H]2CC[C@H](N2C1=O)C(=O)NC(c3ccccc3)c4ccccc4)C(=O)Nc5ccc(Oc6ccc(NC(=O)N7CC[C@H]8CC[C@H](N8C(=O)[C@H](C7)NC(=O)[C@H](C)NC)C(=O)NC(c9ccccc9)c%10ccccc%10)cc6)cc5	8.167222934253001
CHEMBL2348620	(S,5S,5'S,8S,8'S,10aR,10a'R)-N3,N3'-(4,4'-methylenebis(4,1-phenylene))bis(N8-benzhydryl-5-((S)-2-(methylamino)propanamido)-6-oxooctahydropyrrolo[1,2-a][1,5]diazocine-3,8(4H)-dicarboxamide)	CN[C@@H](C)C(=O)N[C@H]1CN(CC[C@H]2CC[C@H](N2C1=O)C(=O)NC(c3ccccc3)c4ccccc4)C(=O)Nc5ccc(Cc6ccc(NC(=O)N7CC[C@H]8CC[C@H](N8C(=O)[C@H](C7)NC(=O)[C@H](C)NC)C(=O)NC(c9ccccc9)c%10ccccc%10)cc6)cc5	7.6856720406329995
CHEMBL2348621	(S,5S,5'S,8S,8'S,10aR,10a'R)-N3,N3'-(1,3-phenylenebis(methylene))bis(N8-benzhydryl-5-((S)-2-(methylamino)propanamido)-6-oxooctahydropyrrolo[1,2-a][1,5]diazocine-3,8(4H)-dicarboxamide)	CN[C@@H](C)C(=O)N[C@H]1CN(CC[C@H]2CC[C@H](N2C1=O)C(=O)NC(c3ccccc3)c4ccccc4)C(=O)NCc5cccc(CNC(=O)N6CC[C@H]7CC[C@H](N7C(=O)[C@H](C6)NC(=O)[C@H](C)NC)C(=O)NC(c8ccccc8)c9ccccc9)c5	7.7025050402929995
CHEMBL2348622	(S,5S,5'S,8S,8'S,10aR,10a'R)-N3,N3'-(1,3-phenylene)bis(N8-benzhydryl-5-((S)-2-(methylamino)propanamido)-6-oxooctahydropyrrolo[1,2-a][1,5]diazocine-3,8(4H)-dicarboxamide)	CN[C@@H](C)C(=O)N[C@H]1CN(CC[C@H]2CC[C@H](N2C1=O)C(=O)NC(c3ccccc3)c4ccccc4)C(=O)Nc5cccc(NC(=O)N6CC[C@H]7CC[C@H](N7C(=O)[C@H](C6)NC(=O)[C@H](C)NC)C(=O)NC(c8ccccc8)c9ccccc9)c5	7.512745363323001
CHEMBL2348623	(S,5S,5'S,8S,8'S,10aR,10a'R)-N3,N3'-(1,4-phenylene)bis(N8-benzhydryl-5-((S)-2-(methylamino)propanamido)-6-oxooctahydropyrrolo[1,2-a][1,5]diazocine-3,8(4H)-dicarboxamide)	CN[C@@H](C)C(=O)N[C@H]1CN(CC[C@H]2CC[C@H](N2C1=O)C(=O)NC(c3ccccc3)c4ccccc4)C(=O)Nc5ccc(NC(=O)N6CC[C@H]7CC[C@H](N7C(=O)[C@H](C6)NC(=O)[C@H](C)NC)C(=O)NC(c8ccccc8)c9ccccc9)cc5	7.805098521712999
CHEMBL2365533	(3S,8aR)-2-{(2S)-2-Cyclohexyl-2-[(N-methyl-L-alanyl)amino]acetyl}-N-[(4R)-3,4-dihydro-2H-chromen-4-yl]octahydropyrrolo[1,2-a]pyrazine-3-carboxamide	CN[C@@H](C)C(=O)N[C@@H](C1CCCCC1)C(=O)N2C[C@H]3CCCN3C[C@H]2C(=O)N[C@@H]4CCOc5ccccc45	8.67778070527
CHEMBL2431768	(S)-N-((S)-1-cyclohexyl-2-((S)-2-(4-(4-fluorobenzoyl)thiazol-2-yl)pyrrolidin-1-yl)-2-oxoethyl)-2-(methylamino)propanamide	CN[C@@H](C)C(=O)N[C@@H](C1CCCCC1)C(=O)N2CCC[C@H]2c3nc(cs3)C(=O)c4ccc(F)cc4	6.421564873512501
CHEMBL3091493	(3S,10aR)-2-{(2S)-2-cyclohexyl-2-[(N-methyl-L-alanyl)amino]acetyl}-N-[(4R)-3,4-dihydro-2H-chromene-4-yl]-1,2,3,4,10,10a-hexahydropyrazino[1,2-a]indole-3-carboxamide	CN[C@@H](C)C(=O)N[C@@H](C1CCCCC1)C(=O)N2C[C@H]3Cc4ccccc4N3C[C@H]2C(=O)N[C@@H]5CCOc6ccccc56	8.55284196866
CHEMBL3094403	(3S,10aS)-6,8-Dichloro-2-[(2S)-2-cyclohexyl-2-{[(2S)-2-(methylamino)butanoyl]amino}acetyl]-N-[(4R)-3,4-dihydro-2H-chromene-4-yl]-1,2,3,4,10,10a-hexahydropyrazino[1,2-a]indole-3-carboxamide	CC[C@H](NC)C(=O)N[C@@H](C1CCCCC1)C(=O)N2C[C@@H]3Cc4cc(Cl)cc(Cl)c4N3C[C@H]2C(=O)N[C@@H]5CCOc6ccccc56	8.85387196432
CHEMBL3094404	(3S,10aS)-8-Chloro-2-[(2S)-2-cyclohexyl-2-{[(2S)-2-(methylamino)butanoyl]amino}acetyl]-N-[(4R)-3,4-dihydro-2H-chromene-4-yl]-1,2,3,4,10,10a-hexahydropyrazino[1,2-a]indole-3-carboxamide	CC[C@H](NC)C(=O)N[C@@H](C1CCCCC1)C(=O)N2C[C@@H]3Cc4cc(Cl)ccc4N3C[C@H]2C(=O)N[C@@H]5CCOc6ccccc56	8.95860731484
CHEMBL3094405	(3S,10aS)-8-Cyano-2-[(2S)-2-cyclohexyl-2-{[(2S)-2-(methylamino)butanoyl]amino}acetyl]-N-[(4R)-3,4-dihydro-2H-chromene-4-yl]-1,2,3,4,10,10a-hexahydropyrazino[1,2-a]indole-3-carboxamide	CC[C@H](NC)C(=O)N[C@@H](C1CCCCC1)C(=O)N2C[C@@H]3Cc4cc(ccc4N3C[C@H]2C(=O)N[C@@H]5CCOc6ccccc56)C#N	9.0
CHEMBL3094406	(3S,8aS)-2-{(2S)-2-Cyclohexyl-2-[(N-methyl-L-alanyl)amino]acetyl}-N-[(4R)-3,4-dihydro-2H-chromene-4-yl]-octahydropyrrolo[1,2-a]pyrazine-3-carboxamide	CN[C@@H](C)C(=O)N[C@@H](C1CCCCC1)C(=O)N2C[C@@H]3CCCN3C[C@H]2C(=O)N[C@@H]4CCOc5ccccc45	8.65757731918
CHEMBL3094407	(3S,8aR)-2-[(2S)-2-Cyclohexyl-2-{[(2S)-2-(methylamino)butanoyl]amino}acetyl]-N-[(4R)-3,4-dihydro-2H-chromene-4-yl]-octahydropyrrolo[1,2-a]pyrazine-3-carboxamide	CC[C@H](NC)C(=O)N[C@@H](C1CCCCC1)C(=O)N2C[C@H]3CCCN3C[C@H]2C(=O)N[C@@H]4CCOc5ccccc45	8.92081875395
CHEMBL3094408	(3S,10aS)-2-[(2S)-2-Cyclohexyl-2-{[(2S)-2-(methylamino)butanoyl]amino}acetyl]-N-[(4R)-3,4-dihydro-2H-chromene-4-yl]-1,2,3,4,10,10a-hexahydropyrazino[1,2-a]indole-3-carboxamide	CC[C@H](NC)C(=O)N[C@@H](C1CCCCC1)C(=O)N2C[C@@H]3Cc4ccccc4N3C[C@H]2C(=O)N[C@@H]5CCOc6ccccc56	8.85387196432
CHEMBL3094409	(3S,10aR)-2-[(2S)-2-Cyclohexyl-2-{[(2S)-2-(methylamino)butanoyl]amino}acetyl]-N-[(4R)-3,4-dihydro-2H-chromene-4-yl]-1,2,3,4,10,10a-hexahydropyrazino[1,2-a]indole-3-carboxamide	CC[C@H](NC)C(=O)N[C@@H](C1CCCCC1)C(=O)N2C[C@H]3Cc4ccccc4N3C[C@H]2C(=O)N[C@@H]5CCOc6ccccc56	8.76955107862
CHEMBL3108827	(S,S,2S,2'S)-N,N'-((1S,1'S,2R,2'R)-2,2'-(Hexa-2,4-diyne-1,6-diylbis(oxy))bis(2,3-dihydro-1H-indene-2,1-diyl))bis(1-((S)-2-cyclohexyl-2-((S)-2-(methylamino)propanamido)acetyl)-pyrrolidine-2-carboxamide)	CN[C@@H](C)C(=O)N[C@@H](C1CCCCC1)C(=O)N2CCC[C@H]2C(=O)N[C@@H]3[C@@H](Cc4ccccc34)OCC#CC#CCO[C@@H]5Cc6ccccc6[C@@H]5NC(=O)[C@@H]7CCCN7C(=O)[C@@H](NC(=O)[C@H](C)NC)C8CCCCC8	7.82390874094
CHEMBL3108923	(S)-1-((S)-3,3-Dimethyl-2-((S)-2-(methylamino)-propanamido)butanoyl)-N-((1S,2R)-2-(prop-2-ynyloxy)-1,2,3,4-tetrahydronaphthalen-1-yl)pyrrolidine-2-carboxamide	CN[C@@H](C)C(=O)N[C@H](C(=O)N1CCC[C@H]1C(=O)N[C@@H]2[C@@H](CCc3ccccc23)OCC#C)C(C)(C)C	8.0
CHEMBL3108924	(S)-1-((S)-3,3-Dimethyl-2-((S)-2-(methylamino)-propanamido)butanoyl)-N-((1R,2S)-2-(prop-2-ynyloxy)-1,2,3,4-tetrahydronaphthalen-1-yl)pyrrolidine-2-carboxamide	CN[C@@H](C)C(=O)N[C@H](C(=O)N1CCC[C@H]1C(=O)N[C@H]2[C@H](CCc3ccccc23)OCC#C)C(C)(C)C	7.39794000867
CHEMBL3108925	(S)-1-((S)-3,3-Dimethyl-2-((S)-2-(methylamino)-propanamido)butanoyl)-N-((1S,2S)-2-(prop-2-ynyloxy)-1,2,3,4-tetrahydronaphthalen-1-yl)pyrrolidine-2-carboxamide	CN[C@@H](C)C(=O)N[C@H](C(=O)N1CCC[C@H]1C(=O)N[C@@H]2[C@H](CCc3ccccc23)OCC#C)C(C)(C)C	7.85387196432
CHEMBL3108926	(S)-1-((S)-3,3-Dimethyl-2-((S)-2-(methylamino)-propanamido)butanoyl)-N-((1R,2R)-2-(prop-2-ynyloxy)-1,2,3,4-tetrahydronaphthalen-1-yl)pyrrolidine-2-carboxamide	CN[C@@H](C)C(=O)N[C@H](C(=O)N1CCC[C@H]1C(=O)N[C@H]2[C@@H](CCc3ccccc23)OCC#C)C(C)(C)C	6.5376020021
CHEMBL3142652	(3S,8aR)-N-((R)-chroman-4-yl)-2-((S)-2-((S)-2-(methylamino)propanamido)propanoyl)octahydropyrrolo[1,2-a]pyrazine-3-carboxamide dihydrochloride	Cl.Cl.CN[C@@H](C)C(=O)N[C@@H](C1CCCCC1)C(=O)N2C[C@H]3CCCN3C[C@H]2C(=O)N[C@@H]4CCOc5ccccc45	8.67778070527
CHEMBL3216147	(1aS,4S,6aR,7aS)-5-{(2S)-2-Cyclohexyl-2-[(N-methyl-Lalanyl)amino]acetyl}-N-[(4R)-3,4-dihydro-2H-chromen-4-yl]octahydro-1H-cyclopropa[4,5]pyrrolo[1,2-a]pyrazine-4-carboxamide dihydrochloride	Cl.Cl.CN[C@@H](C)C(=O)N[C@@H](C1CCCCC1)C(=O)N2C[C@H]3C[C@@H]4C[C@@H]4N3C[C@H]2C(=O)N[C@@H]5CCOc6ccccc56	8.45593195565
CHEMBL3216595	(1aR,4S,6aR,7aR)-5-{(2S)-2-Cyclohexyl-2-[(N-methyl-L-alanyl)amino]acetyl}-N-[(4R)-3,4-dihydro-2H-chromen-4-yl]octahydro-1H-cyclopropa[4,5]pyrrolo[1,2-a]pyrazine-4-carboxamide dihydrochloride	Cl.Cl.CN[C@@H](C)C(=O)N[C@@H](C1CCCCC1)C(=O)N2C[C@H]3C[C@H]4C[C@H]4N3C[C@H]2C(=O)N[C@@H]5CCOc6ccccc56	7.55284196866
CHEMBL3233043	N2-methyl-N-[(4aR,5aS,9S,11aS)-10-oxo-2-(2-phenylethyl)dodecahydro-2H-pyrido[4',3':4,5]pyrrolo[1,2-a]azepin-9-yl]-L-alaninamide	CN[C@@H](C)C(=O)N[C@H]1CCC[C@H]2C[C@H]3CCN(CCc4ccccc4)C[C@H]3N2C1=O	7.40893539297
CHEMBL3233046	(1S,3R)-N-((S)-3-{2-[4-((S)-Difluoro-fluoro-methyl)-phenyl]-ethyl}-5-oxo-dodecahydro-3,4b-diaza-benzo[a]azulen-6-yl)-2-methylamino-propionamide	CN[C@@H](C)C(=O)N[C@H]1CCC[C@H]2C[C@H]3CCN(CCc4ccc(cc4)C(F)(F)F)C[C@H]3N2C1=O	7.05060999336
CHEMBL3236070	(6S,9aR)-2,2-dimethyl-N-(3-methyl-1-phenyl-1H-pyrazol-5-yl)-6-((S)-2-(methylamino)propanamido)-5-oxooctahydrothiazolo[3,2-a]azepine-3-carboxamide	CN[C@@H](C)C(=O)N[C@H]1CCC[C@H]2SC(C)(C)C(N2C1=O)C(=O)Nc3cc(C)nn3c4ccccc4	7.30102999566
CHEMBL3236071	(S)-N-{(9aS,10S,10aR)-3-[(S)-2-(4-Bromo-phenyl)-ethyl]-5-oxo-dodecahydro-3,4b-diaza-benzo[a]azulen-6-yl}-2-methylamino-propionamide	CN[C@@H](C)C(=O)N[C@H]1CCC[C@H]2C[C@H]3CCN(CCc4ccc(Br)cc4)C[C@H]3N2C1=O	7.61978875829
CHEMBL3236072	(2S,3S)-N-{(6S,10aR)-3-[2-((S)-2-Fluoro-phenyl)-ethyl]-5-oxo-dodecahydro-3,4b-diaza-benzo[a]azulen-6-yl}-2-methylamino-propionamide	CN[C@@H](C)C(=O)N[C@H]1CCC[C@H]2C[C@H]3CCN(CCc4ccccc4F)C[C@H]3N2C1=O	7.45593195565
CHEMBL3236073	N-{(3S,8S,9aS,10aR)-3-[2-(4-Fluoro-phenyl)-ethyl]-5-oxo-dodecahydro-3,4b-diaza-benzo[a]azulen-6-yl}-2-methylamino-propionamide	CN[C@@H](C)C(=O)N[C@H]1CCC[C@H]2C[C@H]3CCN(CCc4ccc(F)cc4)C[C@H]3N2C1=O	7.67778070527
CHEMBL3236074	(S)-N-{(3R,4aS,6S)-3-[2-((S)-2-Methoxy-phenyl)-ethyl]-5-oxo-dodecahydro-3,4b-diaza-benzo[a]azulen-6-yl}-2-methylamino-propionamide	CN[C@@H](C)C(=O)N[C@H]1CCC[C@H]2C[C@H]3CCN(CCc4ccccc4OC)C[C@H]3N2C1=O	7.35654732351
CHEMBL3236075	N-{(2S,4aS,6R,8S,9S)-3-[2-(3-Methoxy-phenyl)-ethyl]-5-oxo-dodecahydro-3,4b-diaza-benzo[a]azulen-6-yl}-2-methylamino-propionamide	CN[C@@H](C)C(=O)N[C@H]1CCC[C@H]2C[C@H]3CCN(CCc4cccc(OC)c4)C[C@H]3N2C1=O	7.15490195999
CHEMBL3236076	N-{(3S,6S,10aR)-3-[2-(4-Methoxy-phenyl)-ethyl]-5-oxo-dodecahydro-3,4b-diaza-benzo[a]azulen-6-yl}-2-methylamino-propionamide	CN[C@@H](C)C(=O)N[C@H]1CCC[C@H]2C[C@H]3CCN(CCc4ccc(OC)cc4)C[C@H]3N2C1=O	6.79588001734
CHEMBL3236077	(1S,2S)-N-{(6S,9aS,10aR)-3-[2-(4-Hydroxy-phenyl)-ethyl]-5-oxo-dodecahdro-3,4b-diaza-benzo[a]azulen-6-yl}-2-methylamino-propionamide	CN[C@@H](C)C(=O)N[C@H]1CCC[C@H]2C[C@H]3CCN(CCc4ccc(O)cc4)C[C@H]3N2C1=O	7.25963731051
CHEMBL3236078	2-Methylamino-N-[(2R,4aS,8S)-5-(S)-oxo-3-(2-o-tolyl-ethyl)-dodecahydro-3,4b-diaza-benzo[a]azulen-6-yl]-propionamide	CN[C@@H](C)C(=O)N[C@H]1CCC[C@H]2C[C@H]3CCN(CCc4ccccc4C)C[C@H]3N2C1=O	7.44369749923
CHEMBL3236079	(2S,3S)-2-Methylamino-N-{(9aS,10aR)-5-oxo-3-[2-((S)-m-tolyl)-ethyl]-dodecahydro-3,4b-diaza-benzo[a]azulen-6-yl}-propionamide	CN[C@@H](C)C(=O)N[C@H]1CCC[C@H]2C[C@H]3CCN(CCc4cccc(C)c4)C[C@H]3N2C1=O	7.0
CHEMBL3236080	2-((S)-Methylamino)-N-[(1S,4bS,9aS,10aR)-5-oxo-3-(2-p-tolyl-ethyl)-dodecahydro-3,4b-diaza-benzo[a]azulen-6-yl]-propionamide	CN[C@@H](C)C(=O)N[C@H]1CCC[C@H]2C[C@H]3CCN(CCc4ccc(C)cc4)C[C@H]3N2C1=O	7.13667713988
CHEMBL3236081	N-{(4R,4aS)-3-[(S)-2-((S)-4-Chloro-phenyl)-ethyl]-5-oxo-dodecahydro-3,4b-diaza-benzo[a]azulen-6-yl}-2-methylamino-propionamide	CN[C@@H](C)C(=O)N[C@H]1CCC[C@H]2C[C@H]3CCN(CCc4ccc(Cl)cc4)C[C@H]3N2C1=O	7.43179827593
CHEMBL3236366	(S)-N-{(3S,9aS)-3-[2-((S)-4-Chloro-3-chloro-phenyl)-ethyl]-5-oxo-dodecahydro-3,4b-diaza-benzo[a]azulen-6-yl}-2-methylamino-propionamide	CN[C@@H](C)C(=O)N[C@H]1CCC[C@H]2C[C@H]3CCN(CCc4ccc(Cl)c(Cl)c4)C[C@H]3N2C1=O	7.3767507096
CHEMBL3236367	2-Methylamino-N-{(1S,4aS,9S)-3-[2-((S)-4-nitro-phenyl)-ethyl]-5-oxo-dodecahydro-3,4b-diaza-benzo[a]azulen-6-yl}-propionamide	CN[C@@H](C)C(=O)N[C@H]1CCC[C@H]2C[C@H]3CCN(CCc4ccc(cc4)[N+](=O)[O-])C[C@H]3N2C1=O	7.35654732351
CHEMBL3236368	(+/-)-2-Methylamino-N-[(2S,5S)-5-(R)-oxo-3-((S)-2-phenyl-propyl)-dodecahydro-3,4b-diaza-benzo[a]azulen-6-yl]-propionamide	CN[C@@H](C)C(=O)N[C@H]1CCC[C@H]2C[C@H]3CCN(CC(C)c4ccccc4)C[C@H]3N2C1=O	6.7447274949
CHEMBL3236369	N-{(5S,10S)-3-[(S)-2-(1H-Indol-3-yl)-ethyl]-5-oxo-dodecahydro-3,4b-diaza-benzo[a]azulen-6-yl}-2-((S)-methylamino)-propionamide	CN[C@@H](C)C(=O)N[C@H]1CCC[C@H]2C[C@H]3CCN(CCc4c[nH]c5ccccc45)C[C@H]3N2C1=O	7.20065945055
CHEMBL3236370	(S)-2-Methylamino-N-{(3S,10aR)-3-[2-(4-methyl-thiazol-5-yl)-ethyl]-5-oxo-dodecahydro-3,4b-diaza-benzo[a]azulen-6-yl}-propionamide	CN[C@@H](C)C(=O)N[C@H]1CCC[C@H]2C[C@H]3CCN(CCc4scnc4C)C[C@H]3N2C1=O	6.5376020021
CHEMBL3236371	2-Methylamino-N-[(3R,4bS,8S,9aS)-5-oxo-3-((S)-2-pyridin-2-yl-ethyl)-dodecahydro-3,4b-diaza-benzo[a]azulen-6-yl]-propionamide	CN[C@@H](C)C(=O)N[C@H]1CCC[C@H]2C[C@H]3CCN(CCc4ccccn4)C[C@H]3N2C1=O	6.39794000867
CHEMBL3236372	(1S,2S)-N-{(8S,9aS)-3-[2-((R)-3,5-Dimethyl-2,3-dihydro-oxazol-4-yl)-ethyl]-5-oxo-dodecahydro-3,4b-diaza-benzo[a]azulen-6-yl}-2-methylamino-propionamide	CN[C@@H](C)C(=O)N[C@H]1CCC[C@H]2C[C@H]3CCN(CCC4=C(C)OCN4C)C[C@H]3N2C1=O	5.72124639905
CHEMBL3236373	2-Methylamino-N-{(6S,7R,9aS)-3-[(S)-2-((S)-5-methyl-1H-benzoimidazol-2-yl)-ethyl]-5-oxo-dodecahydro-3,4b-diaza-benzo[a]azulen-6-yl}-propionamide	CN[C@@H](C)C(=O)N[C@H]1CCC[C@H]2C[C@H]3CCN(CCc4nc5cc(C)ccc5[nH]4)C[C@H]3N2C1=O	5.60205999133
CHEMBL3236374	(S)-N-((S)-3-Benzyl-5-oxo-dodecahydro-3,4b-diaza-benzo[a]azulen-6-yl)-2-((R)-(S)-methylamino)-propionamide	CN[C@@H](C)C(=O)N[C@H]1CCC[C@H]2C[C@H]3CCN(Cc4ccccc4)C[C@H]3N2C1=O	6.34678748622
